,Image
5678,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2013_11_27_OS-SD3962_1997_01_08_OS.jpg
5679,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2013_11_07_OD_01-SD3986_2012_11_08_OD_01.jpg
5680,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_2007_06_19_OD-SD4083_2004_06_14_OD.jpg
5681,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2016_06_28_OD-SD3962_2006_01_31_OD.jpg
5682,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2009_09_10_OD-SD3962_2000_03_07_OD.jpg
5683,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2001_03_20_OD-SD3988_1998_09_01_OD.jpg
5684,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_1997_12_09_OS-SD3962_1996_01_16_OS.jpg
5685,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_2008_05_15_OS-SD4082_2006_08_31_OS.jpg
5686,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3527_2006_08_03_OS-SD3527_2005_08_11_OS.jpg
5687,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4139_2000_07_27_OD-SD4139_1996_08_08_OD.jpg
5688,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1997_06_10_OD-SD3975_1996_06_11_OD.jpg
5689,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2012_11_08_OD_01-SD3986_1995_12_13_OD.jpg
5690,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2007_10_04_OD-SD3977_2000_01_06_OD.jpg
5691,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2008_10_01_OD-SD3988_2004_03_24_OD.jpg
5692,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_2007_09_27_OS-SD3980_1995_08_09_OS.jpg
5693,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2011_08_24_OS-SD3543_2006_12_12_OS.jpg
5694,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_2000_09_14_OD-SD3980_1995_08_09_OD.jpg
5695,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2001_10_18_OD-SD3986_1997_12_18_OD.jpg
5696,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_2000_06_26_OS-SD4083_1994_04_11_OS.jpg
5697,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2009_09_10_OD-SD3962_2006_12_20_OD.jpg
5698,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_2013_08_15_OD_01-SD3969_2007_08_30_OD.jpg
5699,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3666_2012_03_19_OD_01-SD3666_2007_11_19_OD.jpg
5700,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3527_2015_08_13_OS-SD3527_2013_08_29_OS_01.jpg
5701,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2014_08_07_OD-SD3938_2008_09_04_OD.jpg
5702,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_2005_03_31_OD-SD4082_1997_02_06_OD.jpg
5703,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2013_10_08_OD_01-SD3988_2008_03_05_OD.jpg
5704,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_2000_03_30_OS-SD4072_1995_11_28_OS.jpg
5705,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2004_12_07_OS-SD3543_1999_03_09_OS.jpg
5706,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3916_2018_01_31_OS-SD3916_2009_05_27_OS.jpg
5707,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2012_04_12_OS_01-SD3983_1999_04_14_OS.jpg
5708,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3666_2014_06_02_OD_01-SD3666_2008_11_07_OD.jpg
5709,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1995_12_14_OS-SD3975_1994_06_03_OS.jpg
5710,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3967_2006_01_11_OS-SD3967_2000_12_06_OS.jpg
5711,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_2007_09_27_OS-SD3980_2004_09_09_OS.jpg
5712,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_2011_08_18_OD-SD3969_1997_07_10_OD.jpg
5713,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_2006_06_26_OS-SD4083_1998_06_10_OS.jpg
5714,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2008_09_04_OD-SD3938_2006_08_24_OD.jpg
5715,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2015_06_04_OD-SD3988_2005_03_29_OD.jpg
5716,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_01_31_OD-SD3962_1999_01_05_OD.jpg
5717,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2014_10_09_OS-SD3981_2000_04_04_OS.jpg
5718,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2017_03_07_OS-SD3988_2015_06_04_OS.jpg
5719,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_1999_10_07_OD-SD3980_1997_09_04_OD.jpg
5720,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2013_01_02_OS_01-SD3543_1999_03_09_OS.jpg
5721,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2008_06_12_OD-SD3977_2000_01_06_OD.jpg
5722,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3985_1998_10_01_OS-SD3985_1997_11_13_OS.jpg
5723,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_2002_10_10_OD-SD3980_1997_09_04_OD.jpg
5724,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2013_01_02_OS_01-SD3543_2001_12_11_OS.jpg
5725,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2007_09_13_OD-SD3938_2001_09_06_OD.jpg
5726,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2008_04_03_OD-SD3983_1999_04_14_OD.jpg
5727,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_1997_12_18_OD-SD3981_1996_01_10_OD.jpg
5728,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2011_09_29_OD-SD3975_1994_06_03_OD.jpg
5729,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2008_03_05_OD-SD3988_2004_03_24_OD.jpg
5730,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2007_12_19_OD-SD3962_2000_12_20_OD.jpg
5731,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_1998_03_19_OD-SD3977_1995_03_08_OD.jpg
5732,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2006_11_02_OD-SD3981_2004_12_02_OD.jpg
5733,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2013_08_08_OD_01-SD3936_1995_06_21_OD.jpg
5734,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_2007_08_30_OD-SD3969_2000_06_22_OD.jpg
5735,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2006_01_18_OD-SD3543_2000_03_08_OD.jpg
5736,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_2007_03_22_OS-SD4082_2006_08_31_OS.jpg
5737,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2011_09_29_OS-SD3975_1994_06_03_OS.jpg
5738,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2014_09_18_OD-SD3936_2000_08_03_OD.jpg
5739,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4154_2018_02_07_OS-SD4154_2013_05_21_OS_01.jpg
5740,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_2007_09_27_OS-SD3980_1994_07_12_OS.jpg
5741,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2011_08_24_OD-SD3543_2001_12_11_OD.jpg
5742,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2016_06_28_OS-SD3962_2012_12_19_OS_01.jpg
5743,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2008_10_09_OS-SD3981_1996_01_10_OS.jpg
5744,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2000_08_03_OD-SD3936_1999_09_16_OD.jpg
5745,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2013_11_27_OS-SD3962_2004_01_08_OS.jpg
5746,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2002_06_24_OD-SD3975_1995_06_23_OD.jpg
5747,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3527_2013_08_29_OS_01-SD3527_2009_10_08_OS.jpg
5748,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_01_31_OS-SD3962_2004_01_08_OS.jpg
5749,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2014_03_27_OD-SD3960_2002_05_31_OD.jpg
5750,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2006_10_26_OD-SD3982_2004_10_14_OD.jpg
5751,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2008_09_18_OS-SD3936_1995_06_21_OS.jpg
5752,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2004_12_01_OD-SD3962_2000_12_20_OD.jpg
5753,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2007_09_13_OD-SD3938_2000_08_02_OD.jpg
5754,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2011_08_24_OD-SD3543_2000_03_08_OD.jpg
5755,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_1996_09_05_OD-SD3938_1994_07_14_OD.jpg
5756,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_2000_03_30_OS-SD4072_1997_02_06_OS.jpg
5757,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_2000_06_22_OD-SD3969_1995_05_01_OD.jpg
5758,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2013_09_05_OS_01-SD3975_1997_06_10_OS.jpg
5759,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2014_10_09_OS-SD3981_2008_10_09_OS.jpg
5760,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3974_2012_03_15_OD_01-SD3974_1997_06_12_OD.jpg
5761,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3965_2016_08_12_OS-SD3965_2013_04_26_OS.jpg
5762,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4139_2007_09_12_OD-SD4139_2006_07_20_OD.jpg
5763,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2014_11_06_OD-SD3982_1998_10_29_OD.jpg
5764,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2013_11_21_OS_01-SD3543_2006_12_12_OS.jpg
5765,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3978_1999_02_26_OD-SD3978_1999_01_21_OD.jpg
5766,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2017_03_07_OS-SD3988_1997_03_05_OS.jpg
5767,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4081_2007_01_11_OD-SD4081_2000_12_14_OD.jpg
5768,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2009_08_20_OD-SD3936_2000_08_03_OD.jpg
5769,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_1996_01_10_OS-SD3981_1994_10_05_OS.jpg
5770,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3950_2014_06_16_OS-SD3950_2013_03_25_OS.jpg
5771,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2008_06_12_OD-SD3977_1995_03_08_OD.jpg
5772,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3464_2012_04_05_OS_01-SD3464_2009_02_26_OS.jpg
5773,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_1998_07_16_OD-SD3980_1995_08_09_OD.jpg
5774,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2014_11_12_OS_01-SD3962_2006_01_31_OS.jpg
5775,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2004_04_01_OD-SD3977_1997_05_01_OD.jpg
5776,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2011_10_11_OD-SD3988_2008_10_01_OD.jpg
5777,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2014_11_06_OD-SD3982_2006_01_05_OD.jpg
5778,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2015_05_13_OS-SD3962_2006_12_20_OS.jpg
5779,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4084_2007_12_06_OS-SD4084_2000_02_24_OS.jpg
5780,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2015_06_04_OS-SD3988_2012_10_31_OS_01.jpg
5781,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2013_08_08_OD_01-SD3936_2009_08_20_OD.jpg
5782,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2011_10_06_OD-SD3936_2009_08_20_OD.jpg
5783,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3964_2006_12_27_OD-SD3964_1995_11_29_OD.jpg
5784,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3544_2010_01_14_OS-SD3544_2000_01_20_OS.jpg
5785,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_1998_02_19_OD-SD4072_1997_02_06_OD.jpg
5786,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2006_08_24_OS-SD3938_2004_09_16_OS.jpg
5787,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4139_2007_09_12_OS-SD4139_1999_07_15_OS.jpg
5788,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2009_09_10_OD-SD3962_1999_01_05_OD.jpg
5789,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3666_2014_06_02_OD_01-SD3666_2007_11_19_OD.jpg
5790,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2011_10_06_OD-SD3936_1998_08_20_OD.jpg
5791,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_2014_12_18_OD-SD3969_1995_05_01_OD.jpg
5792,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4139_1998_07_16_OS-SD4139_1996_08_08_OS.jpg
5793,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2013_05_16_OD_01-SD3983_2007_03_29_OD.jpg
5794,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_1997_12_09_OS-SD3962_1994_11_29_OS.jpg
5795,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2013_05_16_OD_01-SD3983_2001_04_03_OD.jpg
5796,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3964_2014_12_11_OD-SD3964_2011_12_01_OD_01.jpg
5797,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2014_11_06_OD-SD3982_2001_10_04_OD.jpg
5798,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2017_03_07_OD-SD3988_2007_03_06_OD.jpg
5799,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_2006_06_26_OS-SD4083_2000_06_26_OS.jpg
5800,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3544_2011_11_17_OS_01-SD3544_1996_01_10_OS.jpg
5801,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2008_09_04_OD-SD3938_2004_09_16_OD.jpg
5802,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1996_06_11_OS-SD3975_1994_06_03_OS.jpg
5803,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_1998_03_19_OS-SD3983_1995_02_15_OS.jpg
5804,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3649_2015_12_10_OD-SD3649_2007_03_06_OD.jpg
5805,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2007_03_29_OS-SD3983_2006_03_30_OS.jpg
5806,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2016_07_26_OD-SD3938_1994_07_14_OD.jpg
5807,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2017_03_07_OD-SD3988_2014_11_05_OD.jpg
5808,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_1997_05_01_OD-SD3977_1996_05_16_OD.jpg
5809,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2011_10_11_OS-SD3988_1996_02_27_OS.jpg
5810,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2013_07_11_OS_01-SD3981_1997_02_06_OS.jpg
5811,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2008_10_30_OD-SD3977_2006_04_06_OD.jpg
5812,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2014_08_07_OS-SD3938_1998_10_01_OS.jpg
5813,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3434_2012_06_14_OS_01-SD3434_2006_03_23_OS.jpg
5814,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2016_07_26_OD-SD3938_2001_09_06_OD.jpg
5815,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2006_08_24_OD-SD3938_1996_09_05_OD.jpg
5816,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2013_07_11_OS_01-SD3981_2008_10_09_OS.jpg
5817,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3463_2009_05_19_OS-SD3463_2005_04_06_OS.jpg
5818,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_1998_12_17_OD-SD4082_1998_01_22_OD.jpg
5819,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2012_04_12_OS_01-SD3983_1995_02_15_OS.jpg
5820,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2013_09_05_OS_01-SD3975_1999_06_02_OS.jpg
5821,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2009_09_10_OS-SD3988_2000_04_05_OS.jpg
5822,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3434_2013_06_13_OS_01-SD3434_2005_03_29_OS.jpg
5823,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2013_11_21_OS_01-SD3543_1999_03_09_OS.jpg
5824,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_1998_01_22_OD-SD4082_1994_11_16_OD.jpg
5825,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3678_2007_11_16_OS-SD3678_2006_12_07_OS.jpg
5826,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2006_10_26_OD-SD3982_1996_11_14_OD.jpg
5827,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2003_11_06_OD-SD3981_1994_10_05_OD.jpg
5828,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_1998_02_25_OS-SD3988_1997_03_05_OS.jpg
5829,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2008_10_02_OD-SD3982_1998_10_29_OD.jpg
5830,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3464_2015_07_02_OS-SD3464_2009_02_26_OS.jpg
5831,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3964_2012_12_20_OD-SD3964_2011_12_01_OD_01.jpg
5832,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4030_2016_11_18_OD-SD4030_2015_07_10_OD.jpg
5833,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3967_2009_12_08_OD-SD3967_1995_12_19_OD.jpg
5834,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_2005_06_07_OS-SD4083_2000_06_26_OS.jpg
5835,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3463_2012_03_22_OS_01-SD3463_2006_03_16_OS.jpg
5836,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_2003_11_06_OD-SD3981_1997_02_06_OD.jpg
5837,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3987_2006_04_11_OD-SD3987_1998_04_15_OD.jpg
5838,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2015_05_13_OD-SD3962_2014_11_12_OD.jpg
5839,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2014_11_12_OS_01-SD3962_2002_01_15_OS.jpg
5840,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3960_2002_07_01_OD-SD3960_1997_04_03_OD.jpg
5841,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3549_2017_11_30_OD-SD3549_2012_02_06_OD.jpg
5842,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_1996_08_08_OD-SD3936_1995_06_21_OD.jpg
5843,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3981_1998_10_29_OS-SD3981_1994_10_05_OS.jpg
5844,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2015_06_04_OD-SD3988_2007_03_06_OD.jpg
5845,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_1999_10_07_OD-SD3980_1998_07_16_OD.jpg
5846,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3527_2014_07_31_OS-SD3527_2009_10_08_OS.jpg
5847,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2000_03_28_OS-SD3983_1996_04_03_OS.jpg
5848,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_1996_08_08_OS-SD3980_1995_08_09_OS.jpg
5849,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2005_06_02_OS-SD3983_1998_03_19_OS.jpg
5850,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2003_11_13_OD-SD3986_1999_10_07_OD.jpg
5851,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2016_07_26_OD-SD3938_2014_08_07_OD.jpg
5852,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2016_06_28_OD-SD3962_2004_12_01_OD.jpg
5853,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3464_2013_03_07_OD-SD3464_2006_04_20_OD.jpg
5854,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2001_04_03_OD-SD3977_1999_04_15_OD.jpg
5855,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2014_11_12_OD-SD3962_2000_12_20_OD.jpg
5856,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_2002_10_10_OD-SD3980_1996_08_08_OD.jpg
5857,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2007_07_23_OD-SD3975_1995_12_14_OD.jpg
5858,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_1999_04_15_OD-SD3977_1995_03_08_OD.jpg
5859,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3936_2000_08_03_OS-SD3936_1998_08_20_OS.jpg
5860,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2006_10_19_OS-SD3986_2000_12_07_OS.jpg
5861,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_2000_03_30_OS-SD4082_1994_12_16_OS.jpg
5862,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4081_2005_03_17_OS-SD4081_2000_03_09_OS.jpg
5863,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4085_2001_05_17_OD-SD4085_1998_05_28_OD.jpg
5864,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3987_2001_04_25_OD-SD3987_1994_03_01_OD.jpg
5865,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2013_11_27_OD-SD3962_2009_09_10_OD.jpg
5866,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2000_12_07_OD-SD3986_1995_12_13_OD.jpg
5867,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_12_20_OS-SD3962_2002_01_15_OS.jpg
5868,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_2008_05_15_OD-SD4082_1994_11_16_OD.jpg
5869,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2012_10_31_OS_01-SD3988_2005_03_29_OS.jpg
5870,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2006_01_31_OD-SD3962_2000_03_07_OD.jpg
5871,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2013_09_05_OS_01-SD3975_2011_09_29_OS.jpg
5872,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2014_11_05_OS-SD3988_2013_10_08_OS_01.jpg
5873,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3983_2015_03_26_OS-SD3983_1995_02_15_OS.jpg
5874,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4083_1996_06_11_OD-SD4083_1994_04_11_OD.jpg
5875,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2006_01_05_OD-SD3982_1998_10_29_OD.jpg
5876,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2004_08_24_OS-SD3975_1995_06_23_OS.jpg
5877,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_2007_08_30_OD-SD3969_2004_05_27_OD.jpg
5878,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4082_2006_08_31_OS-SD4082_2000_03_30_OS.jpg
5879,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2012_10_31_OS_01-SD3988_2002_03_12_OS.jpg
5880,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_2004_08_24_OD-SD3975_1998_06_09_OD.jpg
5881,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1996_06_11_OD-SD3975_1994_06_03_OD.jpg
5882,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3977_2008_06_12_OD-SD3977_1997_05_01_OD.jpg
5883,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2014_08_07_OD-SD3938_2006_08_24_OD.jpg
5884,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3543_2011_08_24_OS-SD3543_1997_02_04_OS.jpg
5885,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3985_2002_09_12_OS-SD3985_1998_10_01_OS.jpg
5886,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_2006_02_02_OD-SD4072_1995_11_28_OD.jpg
5887,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3969_2004_05_27_OD-SD3969_1997_07_10_OD.jpg
5888,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3986_2011_09_08_OD-SD3986_2001_10_18_OD.jpg
5889,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3938_2000_08_02_OD-SD3938_1995_08_09_OD.jpg
5890,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3982_2004_10_14_OD-SD3982_1997_10_08_OD.jpg
5891,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_1998_09_01_OD-SD3988_1997_03_05_OD.jpg
5892,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2014_11_05_OS-SD3988_2009_09_10_OS.jpg
5893,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3988_2017_03_07_OS-SD3988_2014_11_05_OS.jpg
5894,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3975_1998_06_09_OD-SD3975_1995_06_23_OD.jpg
5895,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3980_2000_09_14_OD-SD3980_1996_08_08_OD.jpg
5896,/sddata/data/retina_datasets/SIGF/test/nst_images/SD4072_2008_01_31_OD-SD4072_1995_11_28_OD.jpg
5897,/sddata/data/retina_datasets/SIGF/test/nst_images/SD3962_2016_06_28_OD-SD3962_2009_09_10_OD.jpg
