,Image
1540,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_057.png
1541,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_069.png
1542,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_048.png
1543,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_041.png
1544,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_091.png
1545,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_079.png
1546,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_053.png
1547,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_050.png
1548,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_073.png
1549,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_042.png
1550,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_036.png
1551,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_032.png
1552,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_033.png
1553,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_043.png
1554,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_010.png
1555,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_095.png
1556,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_052.png
1557,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_081.png
1558,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_012.png
1559,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_064.png
1560,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_080.png
1561,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_017.png
1562,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_060.png
1563,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_094.png
1564,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_061.png
1565,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_004.png
1566,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_068.png
1567,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_098.png
1568,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_034.png
1569,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_059.png
1570,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Drishti_Organized_Tighter_Crop/Cropped/Images/drishtiGS_083.png
1571,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0101.png
1572,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0268.png
1573,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0265.png
1574,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0194.png
1575,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0138.png
1576,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0296.png
1577,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0110.png
1578,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0095.png
1579,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0109.png
1580,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0109.png
1581,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0126.png
1582,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0120.png
1583,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0089.png
1584,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0178.png
1585,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0226.png
1586,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0400.png
1587,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0034.png
1588,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0142.png
1589,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0299.png
1590,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0220.png
1591,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0130.png
1592,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0008.png
1593,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0319.png
1594,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0347.png
1595,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0396.png
1596,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0125.png
1597,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0286.png
1598,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0239.png
1599,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0164.png
1600,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0141.png
1601,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0026.png
1602,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0009.png
1603,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0015.png
1604,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0009.png
1605,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0279.png
1606,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0200.png
1607,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0046.png
1608,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0271.png
1609,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0206.png
1610,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0195.png
1611,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0183.png
1612,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0141.png
1613,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0112.png
1614,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0349.png
1615,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0264.png
1616,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0240.png
1617,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0274.png
1618,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0206.png
1619,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0302.png
1620,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0184.png
1621,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0273.png
1622,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0097.png
1623,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0035.png
1624,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0131.png
1625,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0091.png
1626,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0323.png
1627,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0215.png
1628,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0013.png
1629,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0091.png
1630,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0390.png
1631,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0196.png
1632,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0255.png
1633,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0039.png
1634,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0076.png
1635,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0363.png
1636,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0173.png
1637,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0189.png
1638,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0387.png
1639,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0249.png
1640,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0014.png
1641,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0177.png
1642,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0102.png
1643,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0140.png
1644,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0092.png
1645,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0361.png
1646,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0061.png
1647,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0386.png
1648,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0259.png
1649,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0234.png
1650,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0267.png
1651,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0137.png
1652,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0188.png
1653,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0169.png
1654,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0276.png
1655,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0041.png
1656,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0154.png
1657,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0333.png
1658,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0024.png
1659,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0188.png
1660,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0258.png
1661,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0003.png
1662,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0008.png
1663,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0084.png
1664,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0087.png
1665,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0098.png
1666,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0351.png
1667,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0067.png
1668,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0213.png
1669,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0304.png
1670,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0331.png
1671,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0156.png
1672,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0028.png
1673,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0207.png
1674,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0180.png
1675,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0064.png
1676,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0056.png
1677,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0364.png
1678,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0078.png
1679,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0123.png
1680,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0040.png
1681,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0136.png
1682,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0129.png
1683,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0069.png
1684,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0032.png
1685,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0121.png
1686,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0038.png
1687,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0002.png
1688,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0119.png
1689,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0288.png
1690,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0025.png
1691,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0207.png
1692,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0304.png
1693,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0080.png
1694,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0194.png
1695,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0280.png
1696,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0327.png
1697,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0318.png
1698,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0312.png
1699,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0051.png
1700,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0030.png
1701,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0399.png
1702,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0227.png
1703,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0301.png
1704,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0081.png
